CONCELLO,PROVINCIA,ENDEREZO,CÓDIGO POSTAL,TELéFONO,FAX,CORREO ELECTRÓNICO,PORTAL WEB,LATITUD,LONGITUD
A Baña,A Coruña,Praza do Concello S/N - San Vicente,15863,981886501,981886616,[email],http://www.concellodabana.gal/,42.961887,-8.757992
A Capela,A Coruña,As Neves  Nº 46a,15613,981459006,981459371,[email],http://www.concellodacapela.es,43.435649,-8.068889
A Coruña,A Coruña,Praza Maria Pita Nº1,15001,981184200,981184234,[email],https://www.coruna.gal/,43.371334,-8.395829
A Laracha,A Coruña,Plaza do Concello  S/N,15145,981605001,981606331,[email],http://www.alaracha.gal/,43.248544,-8.5822
A Pobra do Caramiñal,A Coruña,Rúa Gasset  28,15940,981843280,981831192,[email],https://apobra.gal/,42.603357,-8.939017
Abegondo,A Coruña,San Marcos  1,15318,981647996,981673050,[email],http://abegondo.gal,43.227211,-8.288981
Ames,A Coruña,Praza do Concello Nº2 - Bertamiráns,15864,981883002,981883925,[email],http://www.concellodeames.gal/,42.859451,-8.650103
Aranga,A Coruña,Praza Mestre Mosquera 1,15317,981793551,981793581,[email],http://www.aranga.es/,43.234057,-8.01605
Ares,A Coruña,Praza da Constitución S/N,15624,981468102,981448299,[email],http://www.concellodeares.com/,43.425953,-8.24506
Arteixo,A Coruña,Alcalde Ramón Dopico  1,15142,981600009,981602417,[email],http://www.arteixo.org,43.304866,-8.505092
Arzúa,A Coruña,Rúa Santiago  2,15810,981500000,981500914,[email],http://www.concellodearzua.com,42.926954,-8.164408
As Pontes de García Rodríguez,A Coruña,Parque Municipal  S/N,15302,981453116,981453185,[email],http://aspontes.org/,43.449305,-7.853057
As Somozas,A Coruña,Igrexa Nº 1,15565,981404101,981404205,[email],http://www.assomozas.es,43.533202,-7.944719
Bergondo,A Coruña,Carretera A Coruña  Nº12,15165,981791252,981794233,[email],http://bergondo.gal/,43.31962,-8.234468
Betanzos,A Coruña,Praza da Constitución  1,15300,981770011,981774285,[email],http://betanzos.es/,43.281042,-8.211315
Boimorto,A Coruña,Rúa Vilanova Nº1,15818,981516020,981516045,[email],http://www.concellodeboimorto.es/,43.00737,-8.127007
Boiro,A Coruña,Praza de Galicia  S/N,15930,981849960,981844008,[email],http://www.boiro.gal,42.646987,-8.882613
Boqueixón,A Coruña,Forte  S/N,15881,981513052,981513000,[email],http://www.boqueixon.com,42.827167,-8.417287
Brión,A Coruña,Praza do Concello Nº1,15865,981887006,981887431,[email],http://www.concellodebrion.org,42.871954,-8.677493
Cabana de Bergantiños,A Coruña,A Carballa S/N,15115,981754020,981754229,[email],http://www.concello-cabana.es,43.219282,-8.929707
Cabanas,A Coruña,Rua do Concello Nº 3,15621,981495506,981431944,[email],http://www.cabanas.gal/,43.473306,-8.1613
Camariñas,A Coruña,Praza  da Insuela Nº 57,15123,981736000,981736319,[email],http://www.camarinas.net/,43.130254,-9.180665
Cambre,A Coruña,Adro  Nº 1,15660,981613128,981675969,[email],http://www.cambre.es/,43.292505,-8.344728
Carballo,A Coruña,Praza do Concello  S/N,15100,981704100,981702858,[email],http://www.carballo.gal,43.2135,-8.689295
Cariño,A Coruña,Avda. de La Paz  Nº 2 Paseo Marítimo,15360,981405064,981405029,[email],http://www.concellodecarino.gal/,43.740433,-7.868555
Carnota,A Coruña,Plaza San Gregorio  S/N,15293,981857032,981857251,[email],https://www.carnota.gal/,42.821029,-9.087587
Carral,A Coruña,Campo da Feira  1,15175,981670002,981672282,[email],http://www.carral.es/,43.229148,-8.357806
Cedeira,A Coruña,Real  Nº  15,15350,981480000,981482506,[email],http://cedeira.gal/,43.658721,-8.052882
Cee,A Coruña,Rúa Domingo A. de Andrade  S/N,15270,981745100,981746757,[email],https://cee.gal/,42.956124,-9.189608
Cerceda,A Coruña,Avda do Mesón  S/N,15185,981685001,981685205,[email],http://www.cerceda.org/,43.188798,-8.470845
Cerdido,A Coruña,Felgosas  S/N. A Barqueira,15569,981411000,981411027,[email],https://www.cerdido.org/,43.607455,-7.952401
Cesuras,A Coruña,Forte-Bragade Nº 1,15391,981790001,981790129,[email],https://www.concellodeozacesuras.es/,43.173918,-8.199492
Coirós,A Coruña,Coirós de Arriba  16,15316,981796414,981796256,[email],http://www.coiros.es/,43.249954,-8.165374
Corcubión,A Coruña,Plaza José Carrera Nº1,15130,981745400,981747100,[email],http://www.corcubion.gal/,42.944349,-9.194339
Coristanco,A Coruña,San Roque-Traba Avda. Fisterra S/N,15147,981733001,981733397,[email],http://www.coristanco.gal/,43.187312,-8.736942
Culleredo,A Coruña,Rúa do Concello Nº 12,15189,981677777,981677646,[email],http://www.culleredo.es/,43.288288,-8.389354
Curtis,A Coruña,Praza de España  1 - Teixeiro,15310,981789003,981789578,[email],http://www.curtis.gal/,43.139172,-8.035174
Dodro,A Coruña,Lugar de Tallós Nº 32,15981,981802062,981802142,[email],http://www.dodro.gal,42.715749,-8.704197
Dumbría,A Coruña,Estrada de Dumbría  S/N,15151,981744001,981744031,[email],http://www.dumbria.com,43.00908,-9.11671
Fene,A Coruña,Avda. do Concello  S/N,15500,981492707,981492788,[email],http://www.fene.gal/,43.473489,-8.162724
Ferrol,A Coruña,Praza de Armas S/N,15402,981944000,981944028,[email],http://www.ferrol.gal,43.484699,-8.233046
Fisterra,A Coruña,Santa Catalina Nº1,15155,981740001,981740677,[email],http://www.concellofisterra.com,42.909052,-9.262344
Frades,A Coruña,Cimadevila  10,15686,981695567,981695579,[email],http://www.concellodefrades.es/,43.050184,-8.293712
Irixoa,A Coruña,Pazo de Irixoa  6a,15313,981793001,981793157,[email],http://www.irixoa.es,43.284094,-8.064737
Laxe,A Coruña,Avda. Cesáreo Pondal  26,15117,981706903,981728025,[email],http://www.concellodelaxe.com,43.217316,-9.004197
Lousame,A Coruña,Praza do Concello Portobravo  1,15214,981820494,981821865,[email],http://www.concellodelousame.gal,42.776755,-8.828309
Malpica de Bergantiños,A Coruña,Avda. Emilio Gonzalez Nº 1,15113,981720001,981721627,[email],http://www.concellomalpica.com,43.322813,-8.811191
Mañón,A Coruña,Praza do Mesón  Nº 1. O Barqueiro,15337,981414002,981414151,[email],http://www.manon.es,43.735856,-7.705531
Mazaricos,A Coruña,Avda 13 de Abril Nº 59.  A Picota,15256,981867104,981852217,[email],http://www.mazaricos.gal/,42.936746,-8.990942
Melide,A Coruña,Praza do Convento Nº 5,15800,981505003,981506203,[email],http://www.concellodemelide.gal,42.91526,-8.016565
Mesía,A Coruña,Xanceda S/N,15685,981687001,981687069,[email],http://www.concellodemesia.gal/,43.113343,-8.273606
Miño,A Coruña,Carreira  Nº 48,15630,981782006,981783175,[email],https://concellodemino.gal,43.347326,-8.205156
Moeche,A Coruña,Rúa da Feira  32 San Xoán,15563,981404006,981404200,[email],https://moeche.gal/,43.561774,-8.015417
Monfero,A Coruña,Rebordelo Nº 1,15619,981793885,981793804,[email],http://www.concellodemonfero.com,43.335027,-8.055686
Mugardos,A Coruña,Avda. de Galicia  45,15620,981470290,981472017,[email],http://www.mugardos.gal/,43.460462,-8.255035
Muros,A Coruña,Curro da Praza  1,15250,981826050,981762257,[email],http://www.muros.gal,42.774609,-9.057546
Muxía,A Coruña,Real  35,15124,981742117,981742298,[email],http://www.concellomuxia.com,43.104443,-9.2168
Narón,A Coruña,Praza de Galicia S/N,15570,981337700,981337701,[email],http://www.naron.es,43.500177,-8.191922
Neda,A Coruña,Avda. Algeciras Nº 34,15510,981380039,981385600,[email],http://www.neda.es,43.501011,-8.156767
Negreira,A Coruña,Rúa Carmen Nº 3,15830,981885250,981885328,[email],http://www.concellodenegreira.gal,42.909771,-8.736019
Noia,A Coruña,Rosalia de Castro Nº2,15200,981842100,981821741,[email],http://www.noia.es,42.785,-8.887741
O Pino,A Coruña, Rúa do concello s/n Pedrouzo. Arca,15821,981511002,981511123,[email],https://opino.gal,42.904922,-8.362538
Oleiros,A Coruña,Praza de Galicia Nº 1,15173,981610000,981610352,[email],http://www.oleiros.es,43.333119,-8.317066
Ordes,A Coruña,Avda. Alfonso Senra  108,15680,981680002,981682221,[email],http://www.ordes.gal/,43.076737,-8.407797
Oroso,A Coruña,Praza Isaac Díaz Pardo  Nº 1,15884,981691478,981691786,[email],http://www.oroso.es,42.968802,-8.441743
Ortigueira,A Coruña,Praza de Isabel II  s/n,15330,981400000,981400008,[email],http://www.concellodeortigueira.gal,43.684681,-7.855048
Outes,A Coruña,Rúa da Vila Nº 1,15230,981850003,981850387,[email],https://www.outes.gal,42.842815,-8.908324
Oza dos Ríos,A Coruña,Lois Nº 33. Oza,15380,981792000,981792025,[email],https://www.concellodeozacesuras.es/,43.21713,-8.188755
Paderne,A Coruña,Consistorio Nº 10,15314,981797001,981797035,[email],http://www.concellodepaderne.com,43.287408,-8.175239
Padrón,A Coruña,Rúa Longa  27,15900,981810451,981811550,[email],http://padron.gal/es,42.738146,-8.660772
Ponteceso,A Coruña,Rúa do Concello 18,15110,981714000,981715028,[email],http://www.ponteceso.gal,43.243179,-8.900685
Pontedeume,A Coruña,Rúa Real  Nº 13,15600,981433054,981433368,[email],http://www.pontedeume.es/,43.406474,-8.170878
Porto do Son,A Coruña,Rua da Atalaia S/N,15970,981867412,981767358,[email],http://www.portodoson.gal,42.724735,-9.005986
Rianxo,A Coruña,Plaza de Castelao  1,15920,981860075,981866628,[email],https://concelloderianxo.gal,42.651915,-8.818532
Ribeira,A Coruña,Praza do Concello  S/N,15960,981871050,981871610,[email],http://www.riveira.es,42.554866,-8.993254
Rois,A Coruña,Lugar de Samil  1 - Parroquia de Oín,15911,981804109,981804182,[email],https://www.rois.gal/,42.761003,-8.690455
Sada,A Coruña,Avda. da Mariña Nº 25,15160,981620075,981623655,[email],https://www.sada.gal/,43.351654,-8.253458
San Sadurniño,A Coruña,O Casal  16,15560,981490027,981490474,[email],http://www.sansadurnino.gal,43.531631,-8.071833
Santa Comba,A Coruña,Praza do Concello Nº1,15841,981880075,981880716,[email],http://www.santacomba.es,43.036556,-8.820262
Santiago de Compostela,A Coruña,Praza do Obradoiro 1,15705,981542300,981563864,[email],http://www.santiagodecompostela.gal/,42.880355,-8.546226
Santiso,A Coruña,Agro do Chao. Arcediago,15808,981818501,981818564,[email],http://www.santiso.gal,42.84608,-8.038688
Sobrado,A Coruña,Plaza Portal Nº 1,15813,981787508,981787577,[email],http://www.sobrado.es,43.040218,-8.02216
Teo,A Coruña,Ramallosa S/N,15883,981815700,981809401,[email],https://www.teo.gal,42.795117,-8.548865
Toques,A Coruña,Souto S/N,15806,981505826,981506255,[email],https://toques.gal,42.967218,-7.973349
Tordoia,A Coruña,Ponte Pedra. Cabaleiros,15683,981690001,981690005,[email],http://www.tordoia.es,43.090015,-8.550764
Touro,A Coruña,Fonte-Diaz  S/N,15822,981504029,981504110,[email],http://www.concellodetouro.com,42.867244,-8.303717
Trazo,A Coruña,Viaño Pequeno Nº14,15687,981689001,981689035,[email],http://www.concellodetrazo.es,43.027592,-8.515949
Val do Dubra,A Coruña,Rúa Arcai  41 - Bembibre - 15873 - Val do Dubra (A Coruña),15873,981889000,981889100,[email],http://www.valdodubra.gal,43.026569,-8.656207
Valdoviño,A Coruña,Porta do Sol S/N,15552,981487041,981487294,[email],http://www.concellodevaldovino.com,43.606872,-8.143573
Vedra,A Coruña,Avda. Maestro Manuel Gómez  Nº1,15885,981814612,981503331,[email],https://www.concellodevedra.es,42.776602,-8.482116
Vilarmaior,A Coruña,Armada Nº 1,15637,981781709,981781754,[email],http://concellodevilarmaior.es,43.355389,-8.129333
Vilasantar,A Coruña,Vilasantar  s/n,15807,981778169,981778166,[email],http://vilasantar.gal/,43.072571,-8.121879
Vimianzo,A Coruña,Praza do Concello Nº 6,15129,981716001,981716650,[email],http://www.vimianzo.gal,43.110281,-9.034324
Zas,A Coruña,Praza do Campo Nº 1,15850,981708303,981751142,[email],http://www.concellodezas.org,43.099726,-8.916197
A Fonsagrada,Lugo,Rúa Burón Nº 12 Bajo,27100,982340000,982340001,[email],http://www.afonsagrada.org,43.126276,-7.067315
A Pastoriza,Lugo,Praza de Galicia Nº 1,27287,982332197,982332233,[email],http://www.concelloapastoriza.es,43.300193,-7.351747
A Pobra do Brollón,Lugo,Avda de Jose Antonio 50,27330,982430001,982430361,[email],http://www.concellodapobradobrollon.gal,42.557237,-7.39333
A Pontenova,Lugo,Praza do Concello  S/N,27720,982342277,982342051,[email],http://www.concellodapontenova.org,43.347542,-7.192467
Abadín,Lugo,Avda. de Galicia  2,27730,982508021,982508051,[email],http://www.abadin.es,43.363741,-7.475437
Alfoz,Lugo,A Seara S/N,27773,982558581,982558504,[email],http://www.concellodealfoz.com/,43.527392,-7.416519
Antas de Ulla,Lugo,Praza de España  2,27570,982379251,982379100,[email],http://www.concellodeantas.org,42.782661,-7.890329
As Nogais,Lugo,Rosalía de Castro  S/N,27677,982364092,982364150,[email],http://www.concelloasnogais.es,42.809103,-7.109251
Baleira,Lugo,Avda. Doctor Escobar S/N,27130,982354059,982354039,[email],http://www.concellobaleira.es,43.016478,-7.246138
Baralla,Lugo,Avda. Evaristo Correa Calderón 58,27680,982363303,982363221,[email],http://www.concellobaralla.es,42.893845,-7.251089
Barreiros,Lugo,Rúa Vila 63  San Cosme de Barreiros,27790,982124002,982124110,[email],http://www.concellodebarreiros.gal,43.540783,-7.233328
Becerreá,Lugo,Praza do Concello  s/n,27640,982360004,982360518,[email],http://www.concellobecerrea.es,42.853322,-7.161839
Begonte,Lugo,Praza dos Irmans Souto Montenegro 1,27373,982396143,982396155,[email],http://www.concellodebegonte.es,43.149806,-7.685956
Bóveda,Lugo,Avda. Alfonso XIII  85,27340,982426006,982426302,[email],http://www.boveda.gob.es,42.623649,-7.484543
Burela,Lugo,Eijo Garay 20,27880,982586000,982585945,[email],http://www.burela.org,43.660758,-7.356082
Carballedo,Lugo,Plaza Victor Portomeñe 1,27520,982466201,982466352,[email],http://www.concellocarballedo.es,42.538655,-7.813489
Castro de Rei,Lugo,Praza Maior 1,27250,982314034,982314061,[email],https://www.castroderei.gal,43.207326,-7.398981
Castroverde,Lugo,Praza do Concello Nº 2,27120,982312080,982313011,[email],https://concellodecastroverde.gal,43.02963,-7.325698
Cervantes,Lugo,Rúa Deputación S/N.  San Román,27664,982364904,982364910,[email],http://www.concellocervantes.es,42.867647,-7.058909
Cervo,Lugo,Praza do Concello  S/N,27891,982557777,982557729,[email],http://www.concellodecervo.com/,43.671655,-7.411003
Chantada,Lugo,Plaza de Galicia  1,27500,982440011,982462102,[email],http://www.concellodechantada.org,42.609276,-7.768782
Cospeito,Lugo,Avda. Terra Cha  Nº 29. Feria del Monte. ,27377,982520001,982520102,[email],https://www.concellodecospeito.es,43.236449,-7.557617
Folgoso do Courel,Lugo,Rúa Deputación  s/n,27325,982433001,982433001,[email],http://www.folgosodocourel.es,42.587852,-7.196257
Foz,Lugo,Rúa  Alvaro Cunqueiro Nº 24,27780,982140027,982141600,[email],http://www.concellodefoz.es,43.568314,-7.259552
Friol,Lugo,Praza de España 4,27220,982375001,982375206,[email],http://www.concellodefriol.es,43.028922,-7.791587
Guitiriz,Lugo,Rua do Concello  4,27300,982370109,982372178,[email],http://www.concellodeguitiriz.com,43.181632,-7.892207
Guntín,Lugo,Avda. Santiago Nº 12,27211,982320001,982320088,[email],http://www.concellodeguntin.es/,42.890793,-7.697988
Láncara,Lugo,Rosalía de Castro Nº17 - Pobra de San Xiao,27360,982543152,982543077,[email],http://www.concellodelancara.com,42.865038,-7.443833
Lourenzá,Lugo,Praza Conde Santo S/N - Vilanova,27760,982121006,982121506,[email],http://www.concellodelourenza.gal,43.470435,-7.297577
Lugo,Lugo,Praza Maior Nº1,27001,982297100,982297101,[email],http://lugo.gal/gl,43.010084,-7.556448
Meira,Lugo,Praza do Concello S/N ,27240,982330102,982330102,[email],http://www.concellodemeira.com,43.213363,-7.294418
Mondoñedo,Lugo,Praza do Concello Nº1,27740,982524003,982507421,[email],http://www.concellomondonedo.es,43.425692,-7.35738
Monforte de Lemos,Lugo,Plaza de San Antonio S/N,27400,982402501,982404812,[email],http://www.monfortedelemos.es/,42.522898,-7.516408
Monterroso,Lugo,Plaza de Galicia Nº1 ,27560,982377001,982377617,[email],http://www.monterroso.es,42.79296,-7.836632
Muras,Lugo,Praza da Galeguidade  Nº 4,27836,982500001,982500063,[email],https://muras.gal,43.467077,-7.723091
Navia de Suarna,Lugo,Praza de España  Nº1,27650,982365166,982365112,[email],http://www.concellonaviadesuarna.es ,42.964329,-7.006236
Negueira de Muñiz,Lugo,Praza do concello nº2,27113,982353303,982353314,[email],http://www.negueira.es,43.134373,-6.893889
O Corgo,Lugo,Barrio da Portela  s/n,27163,982302100,982302068,[email],http://www.concellodocorgo.com,42.948083,-7.447082
O Incio,Lugo,Praza de España  Nº 1,27346,982427014,982427100,[email],http://www.concellooincio.es,42.656442,-7.363957
O Páramo,Lugo,Torre Nº 1,27363,982539156,982539156,[email],http://www.concellodeparamo.es,42.950219,-7.2943
O Saviñao,Lugo,Praza de España  Nº1,27540,982452061,982453048,[email],http://www.concellodosavinao.com,42.586139,-7.640144
O Valadouro,Lugo,Rúa Feira Nova Nº 1- Ferreira,27770,982574000,982574303,[email],http://www.valadouro.org,43.549186,-7.437782
O Vicedo,Lugo,Rúa Travesía da Mariña  Nº 57,27860,982590029,982590001,[email],http://www.concellodovicedo.org,43.732879,-7.672321
Ourol,Lugo,O Mesón  S/N.,27865,982559109,982559002,[email],http://www.concellodeourol.es,43.564701,-7.642198
Outeiro de Rei,Lugo,Praza do Concello  Nº1,27150,982393281,982393112,[email],http://www.outeiroderei.org,43.101899,-7.613638
Palas de Rei,Lugo,Avda. de Compostela  28,27200,982380001,982374015,[email],http://www.concellopalasderei.es,42.873185,-7.869161
Pantón,Lugo,Praza do Concello 1. O Castro de Ferreira,27430,982456005,982456562,[email],http://www.concellodepanton.es,42.505859,-7.623487
Paradela,Lugo,Rúa Cabaleiros de Santiago  nº 15,27611,982541101,982541232,[email],http://www.paradela.es,42.76209,-7.562628
Pedrafita do Cebreiro,Lugo,Plaza de España  Nº 2,27670,982367103,982367150,[email],http://www.concellopedrafita.es,42.726756,-7.021707
Pol,Lugo,Praza de Galicia Nº 1 - Mosteiro,27270,982345029,982345330,[email],http://www.concellopol.es,43.129945,-7.353727
Portomarín,Lugo,Praza Conde Fenosa 1,27170,982545070,982545104,[email],http://www.concellodeportomarin.es,42.807663,-7.616057
Quiroga,Lugo,Rua Real Nº 52,27320,982428001,982428808,[email],http://www.concellodequiroga.com,42.476101,-7.272686
Rábade,Lugo,José Pardo y Pardo Montenegro  s/n,27370,982390062,982390411,[email],http://www.concellorabade.es/,43.120834,-7.622312
Ribadeo,Lugo,Plaza de España  1,27700,982128650,982130975,[email],https://www.ribadeo.gal,43.536222,-7.03948
Ribas de Sil,Lugo,Plaza Mayor  Nº 1 - San Clodio,27310,982428237,982428551,[email],http://www.concelloribasdesil.es,42.466292,-7.287133
Ribeira de Piquín,Lugo,Chao de Pousadoiro S/N,27242,982333601,982333735,[email],http://www.ribeiradepiquin.es,43.200867,-7.20363
Riotorto,Lugo,Praza das Rodrigas Nº1,27744,982346222,982346033,[email],http://www.concelloderiotorto.gal,43.342096,-7.261083
Samos,Lugo,Praza de España  1,27620,982546002,982546122,[email],http://www.concellodesamos.com,42.73078,-7.326545
Sarria,Lugo,Mayor  14,27600,982535000,982530916,[email],https://www.sarria.gal,42.777011,-7.416142
Sober,Lugo,Praza do Concello  S/N,27460,982460001,982460002,[email],http://www.concellodesober.com,42.461862,-7.587178
Taboada,Lugo,Praza do Xral. Muinelo  Nº 1,27550,982465301,982465089,[email],http://www.concellotaboada.es,42.716435,-7.762277
Trabada,Lugo,Rúa do Concello Nº 15,27765,982135011,982135257,[email],http://www.trabada.es,43.447085,-7.194411
Triacastela,Lugo,Praza da Deputación  Nº 1,27630,982548147,982548147,[email],http://www.concellotriacastela.es,42.754493,-7.243072
Vilalba,Lugo,Praza da Constitución Nº 1,27800,982510305,982511815,[email],http://www.vilalba.org,43.297526,-7.680758
Viveiro,Lugo,Plaza Mayor  1,27850,982560128,982561147,[email],http://www.viveiro.es,43.66221,-7.595278
